     1243     3.157894737E+01     5.000000000E+00     1.250000000E+01
     1244     2.894736842E+01     5.000000000E+00     1.000000000E+01
     1245     3.157894737E+01     7.500000000E+00     1.000000000E+01
     1246     3.157894737E+01     2.500000000E+00     1.000000000E+01
     1247     3.157894737E+01     5.000000000E+00     1.750000000E+01
     1248     2.894736842E+01     5.000000000E+00     1.500000000E+01
     1249     3.157894737E+01     7.500000000E+00     1.500000000E+01
     1250     3.157894737E+01     2.500000000E+00     1.500000000E+01
     1251     3.157894737E+01     5.000000000E+00     2.250000000E+01
     1252     2.894736842E+01     5.000000000E+00     2.000000000E+01
     1253     3.157894737E+01     7.500000000E+00     2.000000000E+01
     1254     3.157894737E+01     2.500000000E+00     2.000000000E+01
     1255     2.894736842E+01     5.000000000E+00     2.500000000E+01
     1256     3.157894737E+01     7.500000000E+00     2.500000000E+01
     1257     3.157894737E+01     5.000000000E+00     2.750000000E+01
     1258     3.157894737E+01     2.500000000E+00     2.500000000E+01
     1259     2.631578947E+01     5.000000000E+00     7.500000000E+00
     1260     2.368421053E+01     5.000000000E+00     5.000000000E+00
     1261     2.631578947E+01     7.500000000E+00     5.000000000E+00
     1262     2.631578947E+01     5.000000000E+00     2.500000000E+00
     1263     2.631578947E+01     2.500000000E+00     5.000000000E+00
     1264     2.631578947E+01     5.000000000E+00     1.250000000E+01
     1265     2.368421053E+01     5.000000000E+00     1.000000000E+01
     1266     2.631578947E+01     7.500000000E+00     1.000000000E+01
     1267     2.631578947E+01     2.500000000E+00     1.000000000E+01
     1268     2.631578947E+01     5.000000000E+00     1.750000000E+01
     1269     2.368421053E+01     5.000000000E+00     1.500000000E+01
     1270     2.631578947E+01     7.500000000E+00     1.500000000E+01
     1271     2.631578947E+01     2.500000000E+00     1.500000000E+01
     1272     2.631578947E+01     5.000000000E+00     2.250000000E+01
     1273     2.368421053E+01     5.000000000E+00     2.000000000E+01
     1274     2.631578947E+01     7.500000000E+00     2.000000000E+01
     1275     2.631578947E+01     2.500000000E+00     2.000000000E+01
     1276     2.368421053E+01     5.000000000E+00     2.500000000E+01
     1277     2.631578947E+01     7.500000000E+00     2.500000000E+01
     1278     2.631578947E+01     5.000000000E+00     2.750000000E+01
     1279     2.631578947E+01     2.500000000E+00     2.500000000E+01
     1280     2.105263158E+01     5.000000000E+00     7.500000000E+00
     1281     1.842105263E+01     5.000000000E+00     5.000000000E+00
     1282     2.105263158E+01     7.500000000E+00     5.000000000E+00
     1283     2.105263158E+01     5.000000000E+00     2.500000000E+00
     1284     2.105263158E+01     2.500000000E+00     5.000000000E+00
     1285     2.105263158E+01     5.000000000E+00     1.250000000E+01
     1286     1.842105263E+01     5.000000000E+00     1.000000000E+01
     1287     2.105263158E+01     7.500000000E+00     1.000000000E+01
     1288     2.105263158E+01     2.500000000E+00     1.000000000E+01
     1289     2.105263158E+01     5.000000000E+00     1.750000000E+01
     1290     1.842105263E+01     5.000000000E+00     1.500000000E+01
     1291     2.105263158E+01     7.500000000E+00     1.500000000E+01
     1292     2.105263158E+01     2.500000000E+00     1.500000000E+01
     1293     2.105263158E+01     5.000000000E+00     2.250000000E+01
     1294     1.842105263E+01     5.000000000E+00     2.000000000E+01
     1295     2.105263158E+01     7.500000000E+00     2.000000000E+01
     1296     2.105263158E+01     2.500000000E+00     2.000000000E+01
     1297     1.842105263E+01     5.000000000E+00     2.500000000E+01
     1298     2.105263158E+01     7.500000000E+00     2.500000000E+01
     1299     2.105263158E+01     5.000000000E+00     2.750000000E+01
     1300     2.105263158E+01     2.500000000E+00     2.500000000E+01
     1301     1.578947368E+01     5.000000000E+00     7.500000000E+00
     1302     1.315789474E+01     5.000000000E+00     5.000000000E+00
     1303     1.578947368E+01     7.500000000E+00     5.000000000E+00
     1304     1.578947368E+01     5.000000000E+00     2.500000000E+00
     1305     1.578947368E+01     2.500000000E+00     5.000000000E+00
     1306     1.578947368E+01     5.000000000E+00     1.250000000E+01
     1307     1.315789474E+01     5.000000000E+00     1.000000000E+01
     1308     1.578947368E+01     7.500000000E+00     1.000000000E+01
     1309     1.578947368E+01     2.500000000E+00     1.000000000E+01
     1310     1.578947368E+01     5.000000000E+00     1.750000000E+01
     1311     1.315789474E+01     5.000000000E+00     1.500000000E+01
     1312     1.578947368E+01     7.500000000E+00     1.500000000E+01
     1313     1.578947368E+01     2.500000000E+00     1.500000000E+01
     1314     1.578947368E+01     5.000000000E+00     2.250000000E+01
     1315     1.315789474E+01     5.000000000E+00     2.000000000E+01
     1316     1.578947368E+01     7.500000000E+00     2.000000000E+01
     1317     1.578947368E+01     2.500000000E+00     2.000000000E+01
     1318     1.315789474E+01     5.000000000E+00     2.500000000E+01
     1319     1.578947368E+01     7.500000000E+00     2.500000000E+01
     1320     1.578947368E+01     5.000000000E+00     2.750000000E+01
     1321     1.578947368E+01     2.500000000E+00     2.500000000E+01
     1322     1.052631579E+01     5.000000000E+00     7.500000000E+00
     1323     7.894736842E+00     5.000000000E+00     5.000000000E+00
     1324     1.052631579E+01     7.500000000E+00     5.000000000E+00
     1325     1.052631579E+01     5.000000000E+00     2.500000000E+00
     1326     1.052631579E+01     2.500000000E+00     5.000000000E+00
     1327     1.052631579E+01     5.000000000E+00     1.250000000E+01
     1328     7.894736842E+00     5.000000000E+00     1.000000000E+01
     1329     1.052631579E+01     7.500000000E+00     1.000000000E+01
     1330     1.052631579E+01     2.500000000E+00     1.000000000E+01
     1331     1.052631579E+01     5.000000000E+00     1.750000000E+01
     1332     7.894736842E+00     5.000000000E+00     1.500000000E+01
     1333     1.052631579E+01     7.500000000E+00     1.500000000E+01
     1334     1.052631579E+01     2.500000000E+00     1.500000000E+01
     1335     1.052631579E+01     5.000000000E+00     2.250000000E+01
     1336     7.894736842E+00     5.000000000E+00     2.000000000E+01
     1337     1.052631579E+01     7.500000000E+00     2.000000000E+01
     1338     1.052631579E+01     2.500000000E+00     2.000000000E+01
     1339     7.894736842E+00     5.000000000E+00     2.500000000E+01
     1340     1.052631579E+01     7.500000000E+00     2.500000000E+01
     1341     1.052631579E+01     5.000000000E+00     2.750000000E+01
     1342     1.052631579E+01     2.500000000E+00     2.500000000E+01
     1343     5.263157895E+00     5.000000000E+00     7.500000000E+00
     1344     5.263157895E+00     7.500000000E+00     5.000000000E+00
     1345     5.263157895E+00     5.000000000E+00     2.500000000E+00
     1346     2.631578947E+00     5.000000000E+00     5.000000000E+00
     1347     5.263157895E+00     2.500000000E+00     5.000000000E+00
     1348     5.263157895E+00     5.000000000E+00     1.250000000E+01
     1349     5.263157895E+00     7.500000000E+00     1.000000000E+01
     1350     2.631578947E+00     5.000000000E+00     1.000000000E+01
     1351     5.263157895E+00     2.500000000E+00     1.000000000E+01
     1352     5.263157895E+00     5.000000000E+00     1.750000000E+01
     1353     5.263157895E+00     7.500000000E+00     1.500000000E+01
     1354     2.631578947E+00     5.000000000E+00     1.500000000E+01
     1355     5.263157895E+00     2.500000000E+00     1.500000000E+01
     1356     5.263157895E+00     5.000000000E+00     2.250000000E+01
     1357     5.263157895E+00     7.500000000E+00     2.000000000E+01
     1358     2.631578947E+00     5.000000000E+00     2.000000000E+01
     1359     5.263157895E+00     2.500000000E+00     2.000000000E+01
     1360     5.263157895E+00     7.500000000E+00     2.500000000E+01
     1361     5.263157895E+00     5.000000000E+00     2.750000000E+01
     1362     2.631578947E+00     5.000000000E+00     2.500000000E+01
     1363     5.263157895E+00     2.500000000E+00     2.500000000E+01
     1364     9.473684211E+01     1.000000000E+01     7.500000000E+00
     1365     9.210526316E+01     1.000000000E+01     5.000000000E+00
     1366     9.473684211E+01     1.250000000E+01     5.000000000E+00
     1367     9.473684211E+01     1.000000000E+01     2.500000000E+00
     1368     9.736842105E+01     1.000000000E+01     5.000000000E+00
     1369     9.473684211E+01     1.000000000E+01     1.250000000E+01
     1370     9.210526316E+01     1.000000000E+01     1.000000000E+01
     1371     9.473684211E+01     1.250000000E+01     1.000000000E+01
     1372     9.736842105E+01     1.000000000E+01     1.000000000E+01
     1373     9.473684211E+01     1.000000000E+01     1.750000000E+01
     1374     9.210526316E+01     1.000000000E+01     1.500000000E+01
     1375     9.473684211E+01     1.250000000E+01     1.500000000E+01
     1376     9.736842105E+01     1.000000000E+01     1.500000000E+01
     1377     9.473684211E+01     1.000000000E+01     2.250000000E+01
     1378     9.210526316E+01     1.000000000E+01     2.000000000E+01
     1379     9.473684211E+01     1.250000000E+01     2.000000000E+01
     1380     9.736842105E+01     1.000000000E+01     2.000000000E+01
     1381     9.210526316E+01     1.000000000E+01     2.500000000E+01
     1382     9.473684211E+01     1.250000000E+01     2.500000000E+01
     1383     9.473684211E+01     1.000000000E+01     2.750000000E+01
     1384     9.736842105E+01     1.000000000E+01     2.500000000E+01
     1385     8.947368421E+01     1.000000000E+01     7.500000000E+00
     1386     8.684210526E+01     1.000000000E+01     5.000000000E+00
     1387     8.947368421E+01     1.250000000E+01     5.000000000E+00
     1388     8.947368421E+01     1.000000000E+01     2.500000000E+00
     1389     8.947368421E+01     1.000000000E+01     1.250000000E+01
     1390     8.684210526E+01     1.000000000E+01     1.000000000E+01
     1391     8.947368421E+01     1.250000000E+01     1.000000000E+01
     1392     8.947368421E+01     1.000000000E+01     1.750000000E+01
     1393     8.684210526E+01     1.000000000E+01     1.500000000E+01
     1394     8.947368421E+01     1.250000000E+01     1.500000000E+01
     1395     8.947368421E+01     1.000000000E+01     2.250000000E+01
     1396     8.684210526E+01     1.000000000E+01     2.000000000E+01
     1397     8.947368421E+01     1.250000000E+01     2.000000000E+01
     1398     8.684210526E+01     1.000000000E+01     2.500000000E+01
     1399     8.947368421E+01     1.250000000E+01     2.500000000E+01
     1400     8.947368421E+01     1.000000000E+01     2.750000000E+01
     1401     8.421052632E+01     1.000000000E+01     7.500000000E+00
     1402     8.157894737E+01     1.000000000E+01     5.000000000E+00
     1403     8.421052632E+01     1.250000000E+01     5.000000000E+00
     1404     8.421052632E+01     1.000000000E+01     2.500000000E+00
     1405     8.421052632E+01     1.000000000E+01     1.250000000E+01
     1406     8.157894737E+01     1.000000000E+01     1.000000000E+01
     1407     8.421052632E+01     1.250000000E+01     1.000000000E+01
     1408     8.421052632E+01     1.000000000E+01     1.750000000E+01
     1409     8.157894737E+01     1.000000000E+01     1.500000000E+01
     1410     8.421052632E+01     1.250000000E+01     1.500000000E+01
     1411     8.421052632E+01     1.000000000E+01     2.250000000E+01
     1412     8.157894737E+01     1.000000000E+01     2.000000000E+01
     1413     8.421052632E+01     1.250000000E+01     2.000000000E+01
     1414     8.157894737E+01     1.000000000E+01     2.500000000E+01
     1415     8.421052632E+01     1.250000000E+01     2.500000000E+01
     1416     8.421052632E+01     1.000000000E+01     2.750000000E+01
     1417     7.894736842E+01     1.000000000E+01     7.500000000E+00
     1418     7.631578947E+01     1.000000000E+01     5.000000000E+00
     1419     7.894736842E+01     1.250000000E+01     5.000000000E+00
     1420     7.894736842E+01     1.000000000E+01     2.500000000E+00
     1421     7.894736842E+01     1.000000000E+01     1.250000000E+01
     1422     7.631578947E+01     1.000000000E+01     1.000000000E+01
     1423     7.894736842E+01     1.250000000E+01     1.000000000E+01
     1424     7.894736842E+01     1.000000000E+01     1.750000000E+01
     1425     7.631578947E+01     1.000000000E+01     1.500000000E+01
     1426     7.894736842E+01     1.250000000E+01     1.500000000E+01
     1427     7.894736842E+01     1.000000000E+01     2.250000000E+01
